,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09
130,,,,,,,0.0,0.0,0.0,2.21,1.74,1.81,2.17,2.29,2.94,3.83,4.34,5.92,5.97,5.54,5.75,6.84,6.89,6.01,5.11,5.01,5.2,6.66,9.68,11.65
131,,,,,,0.0,0.0,3.2,1.99,1.66,1.31,1.37,1.72,2.35,2.66,3.14,3.54,5.61,7.88,7.24,6.44,6.38,5.12,4.51,4.04,4.06,4.46,6.06,8.25,9.51
132,,,,,,0.0,0.0,1.17,1.21,1.88,1.61,1.73,1.88,2.3,2.32,2.66,3.23,5.72,4.52,4.36,4.59,4.83,5.47,6.65,6.42,6.05,6.78,8.66,12.47,16.93
133,,,,,,3.33,3.89,3.04,2.62,3.17,2.34,2.21,2.43,2.62,2.65,3.5,3.38,3.53,3.52,3.71,3.85,4.76,5.3,5.41,5.87,5.97,5.73,6.22,7.63,8.57
134,,,,,,,,,,0.0,0.0,0.0,3.74,3.56,3.6,4.39,4.29,3.96,4.05,4.37,5.17,6.85,10.88,10.28,11.02,9.41,8.36,8.77,13.15,23.16
135,,,,,,,0.0,0.0,0.0,4.97,5.24,7.44,4.03,2.89,2.44,2.23,2.4,3.62,3.2,3.48,4.81,6.34,7.49,7.1,5.89,4.99,4.92,5.59,8.01,11.16
136,,,,,,2.36,2.75,2.09,1.83,2.01,1.73,1.82,2.37,2.81,3.44,4.01,4.74,5.76,5.82,5.51,6.71,8.33,10.45,10.17,9.21,8.22,8.61,11.35,19.7,30.52
137,,,,,,,0.0,0.0,0.0,3.87,2.27,1.69,1.43,1.52,2.26,2.4,3.38,3.38,2.88,2.77,3.2,4.04,9.93,9.06,7.35,6.37,6.39,7.55,13.2,12.84
138,,,,,,,,,,0.0,0.0,0.0,1.36,2.13,2.11,2.21,2.95,4.19,3.66,3.74,3.57,4.08,5.9,6.25,5.84,5.34,4.75,4.89,7.16,9.53
139,,,,,,,0.0,0.0,0.0,2.93,2.59,2.77,3.62,4.03,3.91,4.59,5.2,4.23,3.66,3.7,4.2,5.74,14.09,12.16,12.19,11.11,10.32,11.3,18.42,21.14
140,,,,,,27.69,38.77,6.47,2.84,2.16,2.04,2.11,2.92,3.73,3.89,4.75,7.43,10.31,14.38,20.75,23.59,18.43,16.02,12.36,12.62,12.03,10.92,10.58,14.1,17.0
141,,,,,,2.34,2.7,3.1,3.9,3.36,2.81,2.81,3.1,3.75,5.41,6.12,5.55,5.62,4.85,5.53,5.59,6.99,10.46,11.88,10.09,9.59,10.57,13.04,18.49,19.12
142,,,,,,0.0,0.0,0.0,2.13,2.2,2.7,2.69,2.9,4.42,4.94,7.08,7.99,7.18,7.27,8.63,10.04,12.48,12.17,11.77,10.41,9.37,9.09,9.11,9.59,11.43
143,,,,,,,,,0.0,0.0,0.0,2.76,2.45,1.77,1.62,2.05,2.05,2.62,6.74,10.07,10.26,10.35,7.89,5.65,5.32,5.23,5.87,9.0,11.98,12.06
144,,,,,,1.77,2.07,2.29,3.84,4.58,7.61,9.18,11.31,10.54,8.8,9.39,10.72,16.79,20.9,29.19,29.79,31.28,35.04,27.24,31.48,30.34,37.69,80.03,-3121657384082679.5,-2081104922721786.2
145,,,,,,0.0,0.0,0.0,1.24,1.22,1.33,2.33,2.54,3.88,4.71,7.87,5.91,4.25,3.84,3.75,4.64,5.96,6.95,6.32,6.51,6.91,10.15,16.46,19.83,27.22
146,,,,,,4.52,5.94,9.5,26.61,10.88,6.85,6.2,7.25,13.19,7.84,4.93,3.83,2.84,2.91,4.27,6.06,6.72,9.75,8.1,5.53,5.43,7.5,9.67,9.04,13.03
147,,,,,,,,,,0.0,0.0,0.0,2.62,3.97,5.28,4.85,6.05,14.78,16.63,26.61,-6243314768165359.0,-6243314768165359.0,31.48,8.04,4.71,3.85,3.87,5.33,5.42,5.26
148,,,,,,5.7,5.18,3.82,3.34,2.94,2.89,3.97,3.8,3.34,3.18,3.39,3.77,4.93,4.53,4.31,5.33,6.71,7.51,6.48,5.85,5.99,6.47,7.73,8.78,9.3
149,,,,,,10.35,3.7,2.77,2.37,2.25,2.62,5.2,3.81,3.46,3.16,3.15,3.48,5.91,8.68,12.88,17.65,16.15,11.19,10.47,10.18,12.06,14.82,16.87,16.99,21.92
150,,,,,,inf,inf,3.01,1.59,1.15,1.03,1.1,1.78,2.54,4.02,4.88,5.57,4.09,3.52,4.14,5.12,5.76,7.49,9.46,8.99,10.58,11.82,15.18,16.27,21.95
151,,,,,,8.55,5.3,5.94,5.28,4.85,6.05,14.78,5.4,4.21,3.86,3.92,5.35,14.21,11.58,10.44,8.86,8.76,8.74,8.4,7.26,6.93,8.74,11.81,17.57,19.75
152,,,,,,1.51,1.54,1.82,1.87,1.9,2.17,2.69,3.11,4.48,5.46,9.91,9.26,8.78,7.0,7.18,8.8,13.8,25.85,35.13,33.43,35.0,52.98,58.66,36.74,36.12
153,,,,,,inf,-0.0,-0.0,-0.0,,0.0,0.0,0.0,2.38,17.49,19.67,11.97,8.05,3.21,2.5,3.65,7.94,39.8,-15.68,28.02,5.36,6.14,8.11,7.86,9.8
154,,,,,,,,0.0,0.0,0.0,0.98,0.98,1.3,3.85,3.44,4.28,3.17,2.59,2.84,3.58,3.29,3.75,5.09,6.22,6.69,5.74,4.6,4.65,6.38,15.5
155,,,,,,0.0,0.0,0.0,2.93,2.28,2.45,3.18,2.65,2.77,3.78,4.18,4.72,4.82,4.5,3.12,3.12,3.98,5.33,5.64,6.21,4.55,4.23,4.99,8.91,17.56
156,,,,,,,,,,,,0.0,0.0,0.0,3.5,1.85,1.54,1.45,1.81,4.27,7.48,11.97,-6243314768165359.0,-3121657384082679.5,-6243314768165359.0,inf,13.19,6.63,4.78,4.64
157,,,,,,2.63,2.77,2.8,2.48,2.34,3.13,3.82,7.41,15.92,20.43,12.11,8.1,7.14,9.01,9.68,11.91,17.82,22.95,21.26,19.23,20.63,21.84,28.03,38.15,121.28
158,,,,,,5.0,2.2,1.38,1.24,1.44,2.23,5.21,4.86,3.85,3.87,4.52,4.03,5.07,4.63,5.38,8.83,15.04,11.0,9.18,7.4,7.71,10.33,14.27,17.11,17.04
159,,,,,,,,,,,0.0,0.0,0.0,3.5,21.74,13.59,12.08,5.87,4.44,4.26,4.28,5.72,5.55,4.04,3.59,3.75,5.28,21.23,53.34,42.68
160,,,,,,7.27,7.69,7.71,8.71,4.34,3.49,3.55,3.36,4.03,5.77,5.99,5.79,8.32,7.44,8.19,9.43,13.02,12.84,16.29,16.22,13.55,14.25,16.65,16.95,17.38
161,,,,,,1.16,1.46,1.79,4.08,3.77,4.75,6.13,15.7,33.91,inf,-70.33,209.66,54.24,16.08,10.3,9.24,9.57,10.16,18.78,24.64,37.07,52.58,24.35,18.86,23.78
162,,,,,,2.35,2.14,2.68,2.96,2.41,2.33,2.97,2.96,3.19,4.18,4.46,4.48,4.8,5.37,6.84,8.17,9.66,11.03,12.73,12.94,12.73,12.41,14.0,15.61,17.48
163,,,,,,2.15,2.03,2.39,2.24,2.74,4.23,4.52,4.99,6.07,4.69,3.9,3.04,2.95,3.41,5.0,6.54,7.08,7.74,8.75,8.57,11.57,13.14,14.9,18.24,19.02
164,,,,,,,,0.0,0.0,0.0,1.83,2.37,2.42,3.4,5.55,6.69,7.0,4.59,3.73,4.0,4.81,6.37,9.06,10.25,9.66,10.2,12.23,13.6,17.69,20.43
165,,,,,,2.15,1.76,1.52,1.32,1.42,1.94,1.46,1.43,1.92,2.4,3.72,5.69,4.45,4.17,4.89,6.09,8.16,8.99,9.59,10.06,10.63,13.46,17.42,22.3,23.49
166,,,,,,3.59,4.16,8.01,2.54,1.82,1.65,1.6,2.06,4.92,5.41,6.57,6.73,6.85,6.28,6.45,6.4,6.35,6.25,7.56,7.62,8.05,9.37,11.2,12.21,12.68
167,,,,,,5.0,1.99,1.43,1.34,1.44,2.11,4.13,4.4,6.39,8.86,8.26,7.23,6.79,8.5,11.88,11.35,11.04,12.87,9.85,10.43,9.21,9.29,11.31,24.08,21.56
168,,,,,,5.0,3.16,2.79,2.01,1.74,2.08,2.3,2.53,4.09,5.52,5.69,7.09,6.39,7.1,8.23,9.49,10.48,9.99,11.41,12.56,12.42,11.6,12.68,15.55,28.13
169,,,,,,1.67,1.37,1.18,1.09,1.28,1.95,1.79,1.69,2.22,2.62,3.85,4.85,6.81,7.66,7.07,7.11,7.24,8.82,9.71,15.75,13.09,13.01,15.4,21.45,25.7
170,,,,,,0.0,0.0,4.37,3.89,3.47,3.4,4.3,3.95,4.51,7.91,15.21,26.76,28.11,19.25,13.93,10.22,7.87,6.85,4.69,3.99,4.02,3.64,4.07,6.09,6.08
171,,,,,,4.09,2.28,1.93,1.6,1.55,1.89,2.74,2.79,3.87,5.47,6.32,5.36,6.24,5.81,6.3,8.09,10.96,11.3,13.47,12.77,13.86,17.15,21.4,25.04,24.13
172,,,,,,,,,,,0.0,0.0,0.0,5.47,9.06,13.0,9.93,7.45,6.34,6.3,7.56,9.5,12.66,17.01,23.51,19.49,17.91,18.94,21.48,17.25
173,,,,,,1.51,1.55,2.09,2.11,2.76,5.72,5.3,5.01,6.52,8.46,12.34,8.41,6.54,5.69,5.87,7.69,13.45,21.36,15.35,15.12,10.89,10.2,11.63,16.38,11.91
174,,,,,,4.27,2.61,2.24,2.22,2.5,3.43,3.58,2.52,2.45,2.75,3.39,4.29,5.24,5.96,6.55,7.42,8.88,10.95,10.52,13.86,11.72,9.81,8.89,9.74,9.73
175,,,,,,,,,0.0,0.0,0.0,1.08,1.37,3.1,8.19,4.41,3.22,2.7,2.91,4.08,10.47,12.36,19.45,16.11,14.34,12.66,15.03,17.13,29.01,50.96
176,,,,,,1.35,1.16,1.17,1.13,1.37,2.76,3.48,3.96,6.4,8.12,9.12,6.12,4.95,4.56,5.04,5.2,6.63,6.43,5.87,5.65,7.07,7.87,9.16,11.85,14.15
177,,,,,,2.5,2.19,1.94,1.85,1.96,2.71,2.1,2.15,3.07,4.82,6.38,7.15,5.9,5.87,6.39,8.26,8.36,9.51,9.78,11.62,11.3,13.71,16.11,23.33,28.98
178,,,,,,3.53,2.17,2.28,2.08,2.36,3.8,15.15,8.86,5.66,4.12,3.63,3.71,3.97,5.04,6.87,9.59,13.71,20.58,20.07,18.21,17.98,24.06,34.2,30.99,21.49
179,,,,,,,,,0.0,0.0,0.0,1.63,1.7,2.68,2.72,3.09,5.53,4.83,4.34,4.05,4.84,5.52,8.0,5.97,5.67,5.0,4.74,5.43,8.4,8.89
180,,,,,,1.93,1.94,3.74,2.16,1.77,1.74,1.85,2.0,3.0,3.4,4.11,5.16,4.78,5.64,6.32,7.29,8.76,13.0,11.79,13.28,10.75,9.84,10.65,15.55,16.74
181,,,,,,inf,inf,inf,3.5,2.19,1.78,1.88,2.15,4.37,3.5,3.23,2.99,3.7,3.73,4.69,6.25,7.77,2.01,1.45,2.56,9.87,-4.74,-2.05,-3.9,9.06
182,,,,,,1.78,1.72,2.15,2.25,3.0,6.72,6.19,5.51,6.4,5.33,4.95,4.25,3.8,3.72,4.31,4.68,5.61,7.24,9.63,11.89,10.31,11.96,16.7,23.85,21.25
183,,,,,,0.0,0.0,0.88,0.87,1.03,2.03,3.18,3.46,5.3,10.12,9.01,7.47,6.62,6.7,5.45,5.47,6.05,7.97,8.24,10.6,7.81,6.36,6.72,9.35,12.37
184,,,,,,8.55,5.18,4.08,2.45,1.92,1.86,2.03,2.32,3.71,4.37,4.54,4.29,5.13,6.08,6.8,7.59,9.48,13.38,11.95,10.82,9.14,8.6,10.12,18.29,17.48
185,,,,,,6.78,4.35,4.21,2.41,2.0,2.06,2.47,3.12,7.62,9.92,10.91,8.32,6.18,6.23,6.7,7.04,8.65,9.39,7.72,8.89,8.95,8.82,10.87,16.71,15.58
186,,,,,,,,,0.0,0.0,0.0,3.2,2.02,1.83,1.99,2.4,2.53,2.85,3.05,4.56,6.58,7.0,6.74,6.47,7.31,12.6,11.22,10.81,13.13,13.1
187,,,,,,0.0,0.0,1.4,1.19,1.11,1.44,2.02,2.2,3.34,6.66,6.13,6.36,4.75,4.7,4.68,6.74,7.91,7.91,7.0,7.24,7.2,9.05,12.23,18.85,22.26
188,,,,,,1.78,1.6,2.59,2.37,2.69,2.38,2.99,2.69,2.65,2.79,4.14,3.65,3.77,5.57,8.91,8.7,8.47,9.61,9.69,13.34,19.86,23.05,24.67,34.95,30.12
189,,,,,,,,,0.0,0.0,0.0,1.25,1.33,1.79,5.31,6.98,7.18,10.1,10.5,9.62,9.02,10.88,10.23,15.49,12.26,9.3,9.78,15.19,15.18,21.53
190,,,,,,6.87,6.14,4.39,4.66,3.25,2.91,3.26,4.01,4.57,6.37,6.36,6.87,8.23,6.86,7.15,7.18,7.87,6.89,8.38,7.04,7.02,8.62,19.02,26.36,40.24
191,,,,,,,,,0.0,0.0,0.0,1.57,1.73,2.6,13.09,10.04,8.33,8.92,9.3,12.76,17.49,19.67,10.56,7.64,5.21,4.91,6.02,12.67,23.69,44.19
192,,,,,,2.1,2.37,2.15,2.98,2.45,2.52,3.44,6.0,6.37,10.17,9.82,8.71,9.06,6.16,5.25,5.82,7.06,9.37,26.66,34.95,34.23,34.55,42.12,26.93,24.15
193,,,,,,2.36,2.57,2.93,5.77,5.99,5.68,8.14,10.05,9.98,10.43,10.69,8.47,8.76,10.17,15.63,19.16,16.02,12.94,10.16,7.52,7.26,7.16,9.65,17.25,34.87
194,,,,,,1.67,1.75,2.13,4.82,2.38,1.73,1.7,1.74,2.37,7.69,14.61,14.83,12.83,8.24,7.48,9.45,10.79,11.23,16.67,14.99,14.31,18.1,44.02,34.04,29.31
195,,,,,,1.67,1.99,2.08,3.62,2.19,1.85,2.02,2.8,3.61,8.79,11.69,10.47,10.51,6.44,5.3,5.33,6.83,7.34,13.78,10.27,8.78,10.01,17.23,21.07,21.13
196,,,,,,4162209845443572.5,26.61,16.63,14.78,6.05,4.11,3.38,3.23,4.03,7.3,10.1,8.64,6.98,4.76,4.72,4.94,6.77,5.6,6.28,5.46,6.1,7.76,18.6,26.59,34.4
197,,,,,,1.19,1.56,2.33,7.84,4.65,4.08,3.31,3.38,3.88,3.82,3.95,4.6,4.22,4.04,3.85,4.41,6.22,8.46,12.09,15.45,10.87,10.62,12.87,14.62,17.74
198,,,,,,1.44,1.49,1.5,2.17,2.39,2.7,3.95,5.59,6.29,8.42,9.15,10.48,7.74,8.23,8.45,8.28,8.31,9.31,7.31,6.96,8.36,12.22,16.13,47.18,179.25
199,,,,,,3.33,2.4,1.85,1.73,1.6,1.92,2.48,2.72,2.24,2.05,2.09,2.91,3.43,4.84,4.19,4.68,5.28,6.33,7.42,8.39,7.82,8.47,11.58,17.3,24.12
200,,,,,,4.92,5.99,4.04,3.15,2.69,2.46,2.76,4.61,8.25,8.67,7.1,5.63,4.55,4.32,5.49,7.16,8.33,8.81,9.16,9.43,11.68,20.66,27.54,26.5,27.75
201,,,,,,0.0,0.0,0.0,3.89,4.37,4.42,5.18,2.58,1.94,1.83,2.16,2.86,4.26,3.78,3.87,4.49,4.71,6.48,10.52,10.18,9.4,10.12,8.42,8.67,11.56
202,,,,,,4.52,5.94,7.0,4.93,2.63,1.96,1.96,2.61,3.9,4.85,5.69,5.04,5.53,9.58,12.84,18.23,27.15,26.25,17.45,16.33,17.63,29.29,27.23,33.31,22.19
203,,,,,,1.44,1.88,2.71,16.63,14.78,16.63,26.61,9.5,5.94,5.28,4.21,4.1,5.92,5.78,7.5,13.71,14.87,10.05,9.82,10.91,17.65,18.49,24.73,21.99,24.73
204,,,,,,0.0,0.0,0.0,7.81,5.71,4.01,3.13,3.44,3.79,3.75,4.68,5.87,5.62,7.4,14.52,22.7,14.24,11.05,8.46,7.12,7.07,9.38,11.29,12.87,19.83
205,,,,,,0.0,0.0,0.0,10.54,4.5,3.58,3.75,5.42,8.67,-1.2486629536330718e+16,-6243314768165359.0,-6243314768165359.0,-1.2486629536330718e+16,-6243314768165359.0,-6243314768165359.0,-6243314768165359.0,36.34,22.71,20.19,14.64,11.35,12.75,12.83,10.35,8.8
206,,,,,,1.05,1.32,1.3,1.83,2.27,2.48,2.51,3.97,3.73,3.55,4.01,6.14,5.42,5.01,5.66,7.22,10.05,12.78,15.63,13.25,12.12,12.17,14.54,15.23,12.16
207,,,,,,1.2486629536330718e+16,-6243314768165359.0,11.97,7.48,6.65,7.48,11.97,9.5,4.85,4.01,3.73,4.1,6.13,6.21,6.48,9.48,10.35,12.22,6.61,5.16,5.32,7.48,8.67,19.67,13.17
208,,,,,,0.0,0.0,0.0,2.45,2.38,2.28,2.9,5.34,6.94,6.89,8.39,8.6,10.25,9.05,7.58,7.55,9.71,8.92,7.81,8.26,7.64,8.78,15.88,21.78,22.1
209,,,,,,,0.0,0.0,0.0,3.36,2.74,3.07,3.23,4.7,7.03,7.0,5.25,4.4,3.87,4.34,6.35,8.79,13.94,17.6,11.62,9.93,9.46,8.27,8.9,12.98
210,,,,,,0.0,0.0,0.0,1.89,1.28,1.15,1.29,2.14,2.96,4.9,6.07,6.51,5.95,6.45,6.72,5.24,5.54,5.66,6.25,6.82,8.16,8.38,8.0,7.89,9.98
211,,,,,,2.1,2.14,2.53,2.84,2.09,1.78,1.82,2.0,3.3,4.49,8.41,7.44,4.99,3.63,3.62,4.06,6.21,7.85,11.2,8.87,7.94,8.9,11.63,11.37,12.53
212,,,,,,5.7,6.65,2.78,2.14,2.01,1.8,1.94,2.98,3.42,4.97,9.02,12.69,10.61,6.69,5.58,5.9,6.47,5.89,5.88,5.94,6.46,8.97,15.92,20.97,25.24
213,,,,,,2.41,3.09,2.71,4.07,2.59,2.06,1.95,2.47,3.48,4.56,6.59,6.3,5.13,5.01,5.81,6.78,12.16,18.85,10.17,7.99,5.87,5.8,6.95,11.79,13.74
214,,,,,,,0.0,0.0,0.0,7.0,2.69,2.06,2.06,2.2,3.24,3.64,3.05,2.32,2.51,2.9,3.72,4.67,9.8,7.5,6.88,8.06,9.59,8.86,11.89,11.98
215,,,,,,,0.0,0.0,0.0,2.69,1.99,1.59,1.72,2.56,3.02,3.73,4.03,3.22,3.48,4.05,5.02,7.82,7.94,7.4,9.08,10.18,13.7,22.51,31.77,41.51
216,,,,,,1.92,2.52,2.17,2.95,1.73,1.5,1.69,2.61,3.37,7.84,7.13,7.4,8.9,9.72,12.33,16.53,21.33,20.7,17.19,15.52,14.39,15.68,23.5,26.23,24.92
217,,,,,,0.0,0.0,0.0,1.25,1.08,1.13,1.6,2.92,3.84,5.12,6.89,8.18,9.29,8.28,7.83,9.55,8.56,7.98,7.29,7.38,7.6,10.41,14.64,24.11,22.32
218,,,,,,inf,inf,4.42,2.76,1.58,1.31,1.43,2.2,2.96,10.0,17.13,8.16,5.52,4.91,5.1,7.08,7.0,5.11,3.96,4.02,4.89,10.92,13.65,13.74,13.54
219,,,,,,,,,,,,,0.0,0.0,0.0,10.88,8.44,8.52,8.63,13.19,20.19,22.71,36.34,41.19,12.47,9.1,7.62,8.39,9.49,12.57
220,,,,,,0.0,0.0,0.0,1.31,0.9,0.77,0.86,1.34,3.3,5.51,12.6,13.15,13.65,11.98,11.3,14.05,19.33,15.81,11.23,10.23,8.76,9.84,15.49,22.18,26.8
221,,,,,,0.0,0.0,0.0,2.76,2.14,1.85,2.01,3.22,3.35,4.69,6.6,7.84,7.73,9.38,11.15,12.37,12.49,9.85,7.06,6.8,7.86,7.36,9.36,10.34,10.77
222,,,,,,0.0,0.0,0.0,11.97,5.18,2.9,2.26,2.34,2.84,3.87,5.84,7.04,6.38,7.2,7.14,9.63,9.67,12.51,13.26,10.89,10.42,11.67,11.61,10.79,13.21
223,,,,,,1.67,2.19,2.33,3.95,2.81,2.42,2.76,4.65,6.49,6.18,4.43,3.34,2.9,2.79,3.69,3.4,3.28,3.68,4.02,4.52,7.78,10.3,14.9,22.11,24.12
224,,,,,,3.81,3.79,3.78,5.71,5.89,6.05,9.64,7.61,4.47,3.53,3.47,3.56,5.16,6.76,6.74,7.3,8.65,9.57,13.95,12.65,9.91,7.93,8.56,9.95,14.33
225,,,,,,-2.1,-2.45,2.34,0.95,0.68,0.73,1.09,7.12,5.87,4.74,4.15,3.89,4.26,5.65,6.93,7.95,8.92,10.47,12.0,14.74,15.83,17.11,16.05,14.2,12.38
226,,,,,,0.0,0.0,0.0,1.01,0.84,0.87,1.24,5.43,6.36,4.38,3.33,2.87,2.72,3.49,4.77,5.37,6.87,9.64,10.0,9.26,9.02,8.73,8.39,8.86,9.04
227,,,,,,1.29,1.65,2.22,6.59,5.57,4.93,5.92,9.89,16.63,18.49,37.89,13.8,8.39,6.72,7.22,8.98,10.23,10.9,11.81,9.4,10.32,17.82,16.54,20.8,34.38
228,,,,,,,,,0.0,0.0,0.0,1.5,1.74,3.27,3.82,5.5,8.11,5.96,4.26,3.43,3.37,4.08,5.04,5.16,5.62,5.64,6.86,15.27,21.88,27.07
229,,,,,,1.86,2.44,2.47,3.47,2.51,2.01,2.15,3.16,4.28,6.5,9.7,6.37,5.14,4.61,5.05,6.4,8.49,10.09,10.55,11.02,11.53,12.95,13.95,18.4,18.2
230,,,,,,4162209845443572.5,6.15,3.09,2.45,2.32,2.73,4.77,5.97,6.93,8.07,8.28,8.84,6.93,6.44,7.1,8.23,10.72,17.91,16.55,16.49,15.32,13.53,14.65,17.49,20.67
231,,,,,,0.0,0.0,0.0,4.42,3.62,2.16,1.53,1.35,1.58,2.22,3.19,5.63,6.29,5.57,6.25,7.35,8.85,10.98,10.36,9.91,11.67,12.96,15.76,19.79,15.13
232,,,,,,0.0,0.0,0.0,2.07,1.38,1.22,1.34,2.13,4.15,7.19,8.82,11.1,7.63,5.96,6.39,7.97,10.84,32.29,28.62,16.32,10.89,8.24,8.27,10.32,11.07
233,,,,,,8.61,7.06,5.07,5.35,4.42,3.81,4.61,6.12,5.08,5.12,5.87,5.23,4.97,6.73,8.11,8.49,12.58,18.62,17.29,16.11,18.38,14.21,14.35,15.31,18.25
234,,,,,,0.0,0.0,0.0,4.42,2.76,1.95,1.67,1.9,2.59,2.74,4.22,5.03,5.35,6.68,6.05,6.18,8.39,7.77,8.44,8.66,10.27,12.42,21.21,26.7,37.25
235,,,,,,0.0,0.0,0.0,1.9,1.53,1.28,1.32,1.82,2.9,3.63,4.33,4.22,3.91,3.86,4.45,5.83,6.54,6.79,7.03,6.95,9.38,12.84,16.69,17.23,18.29
236,,,,,,2.36,2.71,3.03,4.23,3.04,2.99,3.6,5.1,9.22,8.38,7.06,6.43,5.68,6.05,7.64,7.96,11.32,9.55,7.8,7.91,6.49,7.21,10.65,11.84,14.3
237,,,,,,,,,,,,0.0,0.0,0.0,3.79,4.64,2.97,2.63,2.06,2.09,2.87,7.72,15.2,25.39,19.23,17.74,19.4,31.91,58.34,141.01
238,,,,,,-8.55,-4994651814532287.0,7.48,3.91,3.31,3.66,5.94,9.5,-6243314768165359.0,14.42,9.01,10.75,16.63,82.24,-19.67,-31.48,31.48,19.67,17.49,12.76,9.99,9.08,8.17,7.99,11.06
239,,,,,,inf,inf,4.42,2.76,2.45,2.37,3.11,9.37,10.54,9.5,9.0,4.95,3.55,3.09,3.63,4.31,5.84,7.64,10.23,12.74,28.17,75.18,-3121657384082679.5,-6243314768165359.0,21.74
240,,,,,,,,,,0.0,0.0,0.0,2.19,2.4,2.83,1.88,1.64,1.63,2.1,3.54,6.89,11.07,11.83,10.1,6.06,5.58,5.75,7.7,8.07,9.31
241,,,,,,0.0,0.0,0.0,7.0,4.21,2.78,2.02,1.86,1.94,2.45,2.89,3.37,3.65,3.14,2.18,1.96,2.33,2.81,5.08,9.27,10.62,11.28,16.87,24.78,61.18
242,,,,,,2.25,2.35,3.43,3.35,2.85,2.66,3.45,3.73,4.88,4.71,5.34,5.16,6.31,8.41,10.67,12.04,13.59,13.71,5.3,4.0,4.02,8.03,-225.5,-7.1,-8.26
243,,,,,,1.93,2.21,3.42,6.19,4.77,3.0,2.71,2.38,2.3,2.83,3.88,3.98,4.86,6.83,8.08,10.88,11.12,12.99,12.67,12.39,17.75,21.08,18.39,18.54,24.11
244,,,,,,2.73,2.96,2.82,2.99,3.28,3.67,3.72,4.45,4.03,4.37,5.4,6.28,6.63,7.45,7.53,9.12,13.17,13.99,13.86,11.44,9.83,9.1,10.09,12.74,10.54
245,,,,,,1.37,1.33,1.32,1.7,1.85,2.25,2.92,3.47,4.77,7.8,10.38,10.83,10.07,9.52,9.93,11.16,13.67,13.83,11.66,11.2,10.36,10.0,12.55,15.39,17.45
246,,,,,,3.15,3.5,4.76,2.91,2.46,2.13,2.55,3.83,5.29,7.77,10.89,7.18,6.68,5.73,5.28,6.17,5.9,6.49,9.46,10.71,10.0,10.04,10.28,10.68,11.02
247,,,,,,3.32,3.7,4.16,5.12,4.33,3.64,3.29,3.31,4.45,5.99,7.65,7.41,6.91,5.82,5.84,6.67,9.32,11.97,13.9,14.96,14.88,16.35,23.73,28.68,29.18
248,,,,,,6.46,3.77,2.45,2.02,1.93,1.9,2.3,2.97,3.83,5.34,11.42,8.06,6.78,7.87,8.59,10.95,15.7,14.64,10.63,8.44,7.98,10.04,14.52,18.58,15.47
249,,,,,,3.79,2.71,2.12,1.93,2.04,2.18,3.31,4.7,4.16,3.95,4.05,3.89,3.81,5.42,6.13,7.03,8.64,10.78,10.02,11.58,12.4,14.91,17.45,16.65,14.28
250,,,,,,2.2,2.07,2.12,2.42,2.37,2.47,2.91,3.21,3.97,5.89,8.02,7.7,8.36,8.17,8.18,8.97,10.79,10.79,13.39,11.67,10.61,10.4,12.43,16.56,24.81
251,,,,,,1.45,1.7,1.51,1.82,1.8,1.93,2.26,4.39,5.56,7.43,7.4,6.68,6.69,9.27,14.08,12.48,10.75,9.44,7.98,7.92,8.32,10.54,14.95,22.25,20.8
252,,,,,,1.09,1.1,1.16,1.41,1.6,2.73,3.05,3.58,4.61,4.68,4.43,4.32,5.24,8.38,5.65,5.17,4.71,4.71,5.52,9.53,12.76,8.68,7.68,9.43,13.73
253,,,,,,1.52,1.53,1.66,2.01,2.42,3.05,4.25,4.33,5.43,6.43,6.43,6.76,7.72,7.28,8.57,9.03,11.3,16.75,17.48,16.94,19.34,17.07,15.86,16.47,18.56
254,,,,,,2.23,1.94,1.95,2.18,2.07,1.94,2.27,2.36,3.36,4.77,8.61,9.95,6.6,5.27,5.25,4.92,5.88,9.78,8.46,7.92,9.52,7.47,7.64,9.12,10.84
255,,,,,,2.3,2.57,2.51,3.17,2.71,2.7,2.85,3.93,5.4,9.8,8.99,7.95,6.43,6.29,5.88,6.17,6.73,7.33,7.11,7.12,6.72,7.45,9.24,9.81,9.63
256,,,,,,1.31,1.26,1.3,1.67,2.07,3.12,3.48,3.38,3.64,4.31,7.6,6.67,6.83,7.93,9.4,10.66,17.27,17.63,14.54,16.71,18.5,18.8,20.31,24.91,22.94
257,,,,,,4.52,4.4,3.47,3.0,2.41,1.82,1.87,2.18,2.9,4.61,5.45,5.77,8.62,11.47,16.91,10.31,8.09,8.04,8.63,9.22,15.42,17.0,12.19,11.8,10.76
258,,,,,,0.0,0.0,0.0,1.94,1.71,1.29,1.28,1.67,2.19,3.03,4.75,5.04,6.12,7.83,6.96,7.08,8.86,9.75,11.32,10.11,9.09,7.99,8.59,9.69,12.36
